Иван 
(219427, 3.0641725)
(845, 2.0777812)
(270992, 8.375406)
(482065, 7.357129)
(251288, 7.7876196)
(455090, 5.5660033)
(440819, 7.8584456)
(54355, 5.269923)
(361618, 7.0834227)
(4055, 2.5186164)
(398874, 3.3986723)
(282700, 3.8822854)
(1158, 2.8110135)
(16707, 3.8682296)
(611788, 7.0581045)
(457816, 7.120049)
(276167, 8.434247)
(143464, 7.396502)
(122937, 4.583669)
(115558, 8.621539)
(305324, 7.3038225)
(67442, 1.8087337)
(154740, 7.331602)
(421797, 5.4802837)
(345960, 6.659808)
(220801, 6.1206117)
(503572, 7.3981547)
(559604, 7.983364)
(509872, 5.1857533)
(582238, 8.986315)
(463425, 2.7971869)
(196362, 6.9725823)
(403944, 6.6890073)
(367860, 7.3289227)
(1071, 3.4941206)
(477998, 9.748455)
(481563, 8.160295)
(283974, 8.659919)
(454318, 9.775752)
(323997, 4.9243608)
(497579, 7.005919)
(202853, 6.429496)
(292993, 5.9654627)
(476729, 7.7876196)
(384594, 9.330917)
(562446, 8.54976)
(325532, 3.3294036)
(392162, 5.570834)
(426244, 5.518936)
(271554, 6.584176)
(232724, 6.8787637)
(188587, 6.7659683)
(528332, 9.06448)
(494096, 7.191636)
(356453, 8.518507)
(2626, 3.7455432)
(332300, 8.858452)
(273736, 9.674689)
(387906, 5.998509)
(342037, 7.312997)
(35112, 1.0312964)
(339775, 5.1872187)
(576223, 9.029332)
(284076, 5.169413)
(219785, 7.3895893)
(167449, 8.532592)
(501006, 7.7161603)
(560548, 7.4198947)
(123356, 8.6691675)
(4463, 1.3203522)
(175879, 8.62672)
(323513, 6.748347)
(79784, 6.5773377)
(137636, 7.9977136)
(387314, 7.7024617)
(170202, 8.375406)
(64158, 6.7140083)
(149476, 3.4931095)
(305441, 9.029332)
(303433, 8.583951)
(179067, 8.038934)
(456781, 9.853508)
(340123, 4.4218574)
(320231, 5.9559274)
(392792, 5.8002524)
(450899, 9.411498)
(5789, 5.1250315)
(183799, 7.431216)
(80058, 4.3644433)
(361655, 9.137547)
(38621, 6.6061196)
(9293, 2.6114697)
(454206, 7.0404053)
(353940, 7.7535734)
(303718, 9.688579)
(162604, 6.3385243)
(338830, 8.375406)
(93367, 2.6812253)
(40480, 5.99586)
(482743, 3.7116976)
(140037, 2.619875)
(468723, 9.834562)
(300044, 2.542742)
(12426, 4.6173115)
(168538, 6.6890073)
(480267, 8.417666)
(189707, 8.518507)
(281889, 8.250243)
(577402, 1.012431)
(112743, 4.7169857)
(43963, 2.316096)
(454625, 9.66207)
(90916, 6.788028)
(407392, 8.139017)
(33972, 6.347258)
(127749, 5.5263195)
(277161, 9.599181)
(211917, 5.7565517)
(174545, 9.984844)
(193684, 9.414299)
(135281, 6.3043327)
(98313, 3.468158)
(345537, 8.761068)
(292977, 8.178047)
(314900, 6.0478034)
(266002, 6.9725823)
(393614, 7.1131644)
(5348, 5.930165)
(236669, 6.5128775)
(423563, 5.414265)
(274662, 6.4883366)
(487972, 6.84935)
(110654, 6.6145544)
(500834, 7.6624565)
(170718, 4.7523103)
(289073, 7.4935474)
(289232, 8.6053295)
(353944, 6.1871104)
(187708, 8.440647)
(211744, 9.769732)
(369535, 8.74052)
(459515, 6.921453)
(20511, 5.732784)
(327564, 4.7325706)
(77004, 3.5556624)
(392613, 8.617968)
(178666, 6.8360605)
(548382, 7.402945)
(444019, 9.891753)
(2006, 2.845977)
(122549, 7.0597296)
(123832, 7.8330817)
(171197, 8.79526)
(383802, 9.330917)
(395384, 7.6305337)
(213286, 5.970608)
(147252, 7.983364)
(135592, 7.322256)
(319632, 6.836332)
(404333, 7.9307203)
(568516, 8.659919)
(380247, 7.9655066)
(6909, 4.4267297)
(218243, 8.250243)
(3384, 3.2534282)
(217621, 6.4409904)
(209580, 7.4327826)
(500812, 8.038934)
(215017, 7.4725385)
(477647, 6.7984915)
(79250, 4.9646254)
(173698, 6.5704017)
(395160, 7.2504764)
(117708, 8.139017)
(125052, 6.5295796)
(47733, 8.413028)
(831, 3.488572)
(58078, 0.57788485)
(207986, 7.528108)
(466181, 9.029332)
(147292, 7.358472)
(422254, 6.825645)
(537544, 7.241447)
(385920, 7.245818)
(255441, 9.617119)
(326342, 1.6420382)
(355553, 7.7876196)
(220673, 4.307601)
(399039, 3.4097683)
(299481, 2.6781578)
(434728, 7.4725385)
(413407, 6.0530186)
(262880, 8.518507)
(232972, 5.4522448)
(568520, 7.994809)
(418588, 9.007069)
(382550, 6.2995424)
(480677, 7.586949)
(167722, 9.984844)
(453193, 7.8933783)
(396992, 7.586949)
(328471, 8.139017)
(23445, 6.786171)
(299127, 7.1056457)
(135433, 8.458788)
(394741, 5.4471374)
(500249, 8.271866)
(504619, 5.4032836)
(145250, 6.6265135)
(382881, 2.0150251)
(165351, 6.550857)
(85407, 6.059576)
(535925, 9.204099)
(81103, 8.480766)
(610, 0.26016426)
(369676, 8.743131)
(86301, 1.6322111)
(483599, 4.244133)
(85648, 8.480766)
(94170, 6.5095387)
(560176, 7.7876196)
(192262, 8.518507)
(158831, 9.984844)
(572196, 9.617119)
(261698, 2.4935706)
(481484, 9.984844)
(563653, 6.9725823)
(170676, 7.2917194)
(493475, 6.605087)
(221428, 7.4037757)
(3364, 3.8405943)
(309747, 5.67808)
(385617, 8.886231)
(502541, 7.2960253)
(197901, 8.315687)
(185273, 6.8745084)
(146806, 7.6908674)
(276319, 4.0402966)
(287747, 7.151631)
(433984, 6.0530186)
(111530, 0.25797436)
(474920, 7.6624565)
(384279, 6.4683356)
(229351, 2.0238225)
(174185, 7.313272)
(3014, 8.732081)
(249708, 9.674689)
(532183, 9.196386)
(257731, 6.6890073)
(154761, 7.0404053)
(221259, 5.730245)
(433103, 7.8645806)
(415969, 6.239954)
(117841, 8.298445)
(311089, 7.586949)
(364140, 9.81779)
(294017, 6.208259)
(11093, 1.9833933)
(292182, 8.038934)
(412960, 6.550857)
(1313, 5.2260947)
(96579, 6.113643)
(471100, 6.6646156)
(110152, 4.86088)
(294363, 8.375406)
(50925, 5.870021)
(366480, 2.8705626)
(587720, 8.80285)
(158138, 6.373926)
(120819, 6.9906516)
(311512, 3.2558167)
(547267, 5.7507377)
(74129, 7.5554166)
(219286, 2.4071078)
(441283, 6.6038494)
(574430, 9.411498)
(497140, 8.48362)
(16348, 6.1235604)
(444711, 5.860941)
(1268, 4.602262)
(256452, 4.82464)
(369, 1.4561176)
(43761, 7.122643)
(526473, 7.9307203)
(116095, 5.852348)
(485038, 9.029332)
(7967, 0.9475484)
(378164, 6.3152676)
(52227, 3.980957)
(30081, 6.113643)
(364901, 8.375406)
(195753, 7.7876196)
(507466, 8.282855)
(532086, 7.506368)
(154759, 6.0661764)
(61898, 2.306425)
(280802, 8.734556)
(157598, 2.715924)
(2043, 0.192791)
(222959, 7.528108)
(415070, 7.6494694)
(181923, 7.1131644)
(8197, 3.2905295)
(475606, 8.886231)
(515362, 8.518507)
(3259, 7.005919)
(499158, 9.348855)
(172083, 6.9835715)
(357648, 7.1131644)
(272558, 9.605354)
(520024, 8.048835)
(161054, 6.4683356)
(306632, 8.048193)
(316556, 7.908028)
(247713, 8.1789)
(298658, 7.528108)
(157639, 7.962561)
(297798, 9.029332)
(445065, 8.649843)
(511460, 7.1283736)
(558549, 6.23299)
(144902, 8.886231)
(355668, 8.375406)
(63282, 2.1329494)
(456894, 1.4521319)
(21057, 6.113643)
(163826, 4.066847)
(503297, 5.7507377)
(156678, 8.10165)
(359912, 5.239912)
(138600, 4.8688483)
(65795, 3.0721014)
(349694, 2.1033597)
(12318, 5.2240205)
(295835, 8.886231)
(360730, 7.005919)
(560197, 8.621539)
(212984, 2.034553)
(36966, 7.682259)
(100419, 3.520775)
(301828, 4.055787)
(89327, 5.4898076)
(318107, 7.4637775)
(441021, 6.336043)
(278001, 7.151631)
(331201, 6.5295796)
(371106, 9.984844)
(31316, 6.443885)
(433492, 8.1820345)
(126003, 7.276794)
(504826, 9.984844)
(565463, 7.4198947)
(342682, 4.750177)
(384781, 9.397058)
(181696, 4.022122)
(499489, 9.256106)
(356620, 4.7372355)
(165638, 3.3561027)
(378756, 4.164761)
(188309, 6.4106274)
(15402, 4.87085)
(413134, 6.014552)
(229706, 7.2008767)
(187563, 7.528108)
(484334, 6.6890073)
(279473, 7.019571)
(170330, 7.570555)
(448053, 8.886231)
(266222, 8.375406)
(286112, 7.322256)
(179492, 7.3523016)
(332096, 5.716546)
(356092, 6.5909195)
(284114, 4.5424266)
(499152, 7.1131644)
(204102, 7.613266)
(173385, 4.026419)
(123929, 7.3895893)
(280863, 5.0081105)
(213310, 8.0977745)
(168734, 4.139369)
(434539, 7.9307203)
(128100, 8.54976)
(146888, 5.8631005)
(475140, 5.2717166)
(538386, 7.9479623)
(511622, 1.781905)
(332073, 9.984844)
(3229, 2.081987)
(79864, 6.0814295)
(95594, 6.989112)
(141560, 6.5783973)
(421669, 7.8434033)
(319766, 8.250243)
(209822, 6.4683356)
(566482, 4.0722423)
(4483, 4.147114)
(178070, 6.921453)
(14722, 2.4515932)
(419258, 3.2775743)
(279619, 6.572597)
(580088, 7.8645806)
(140947, 8.571151)
(322581, 5.878665)
(300683, 9.23763)
(291762, 9.008334)
(163867, 4.5687437)
(18029, 5.815598)
(279104, 2.156567)
(477815, 8.886231)
(531513, 2.4601748)
(487608, 8.160295)
(475484, 9.73353)
(372432, 3.4257011)
(349956, 5.077455)
(40791, 3.2754288)
(30184, 5.738733)
(523525, 6.9403214)
(465016, 4.058985)
(54146, 0.28874975)
(17473, 4.1677327)
(615967, 8.250243)
(257323, 7.365694)
(114886, 8.563458)
(50336, 2.9765198)
(1170, 1.6001543)
(11209, 5.841709)
(217583, 7.2743726)
(540614, 7.7876196)
(165830, 7.923421)
(432748, 8.518507)
(108270, 3.1179109)
(501849, 9.617119)
(344747, 2.543993)
(110624, 7.3457866)
(139746, 4.1412997)
(405607, 7.9479623)
(412016, 7.62399)
(258145, 5.854489)
(513, 3.6129215)
(279452, 6.909069)
(588918, 5.768282)
(317702, 6.750095)
(254229, 5.216988)
(106731, 6.94846)
(327722, 4.2134027)
(250902, 7.0404053)
(160688, 6.508745)
(365242, 3.036907)
(2800, 0.28764296)
(274052, 4.8354135)
(362613, 5.5986595)
(151204, 9.029332)
(278163, 3.5470924)
(1225, 2.8531456)
(290225, 9.233013)
(386167, 8.434247)
(5302, 1.5604974)
(200283, 5.90055)
(482221, 9.029332)
(264186, 2.7423527)
(164186, 5.570028)
(444880, 5.941793)
(545822, 6.6890073)
(548131, 9.773535)
(379702, 9.674689)
(478, 1.8683275)
(295066, 7.0616827)
(568754, 9.617119)
(270976, 3.8829248)
(216283, 7.7441344)
(36513, 6.4038534)
(240371, 9.414299)
(127288, 9.549526)
(495727, 7.742213)
(580657, 5.052586)
(552005, 7.3601756)
(482915, 7.1329823)
(165035, 7.7876196)
(118661, 6.429496)
(229981, 3.9975548)
(154651, 6.2340336)
(27227, 5.75558)
(224328, 7.2267833)
(116239, 0.6231913)
(11428, 2.5857518)
(116467, 1.4648947)
(274831, 3.6745622)
(158256, 8.886231)
(398498, 7.7876196)
(27881, 7.5742016)
(496160, 7.019571)
(441477, 8.634917)
(168872, 6.2979937)
(208277, 7.3038225)
(224031, 9.623831)
(102383, 8.496767)
(1153, 0.43320638)
(412531, 9.414299)
(396007, 3.7179885)
(396579, 7.1056457)
(278108, 8.038934)
(365929, 8.319837)
(94760, 6.572597)
(381546, 6.1634755)
(342246, 6.193107)
(527931, 5.9073067)
(159771, 8.038934)
(221290, 7.313236)
(232406, 7.3698845)
(516172, 5.4184146)
(182367, 0.6683135)
(199530, 0.8067859)
(362537, 7.8645806)
(294942, 7.6402946)
(332148, 9.648372)
(158324, 4.192266)
(477900, 8.038934)
(19553, 2.9985857)
(118739, 5.372056)
(180177, 7.1131644)
(179753, 8.707184)
(508737, 5.3897243)
(252929, 5.4581947)
(494219, 9.658447)
(124181, 2.4896727)
(426723, 5.6497345)
(191506, 6.8127604)
(323984, 7.8645806)
(70375, 5.7801514)
(455883, 6.251948)
(356900, 4.671638)
(294483, 8.1671095)
(192, 1.9189506)
(290957, 8.62672)
(392620, 7.7394176)
(104694, 3.7316566)
(114049, 9.984844)
(426545, 3.8399434)
(4391, 6.156203)
(402563, 7.7876196)
(441951, 5.841709)
(234798, 6.547069)
(171040, 8.963193)
(239516, 2.906671)
(460865, 6.014552)
(30272, 7.2122555)
(386983, 7.151631)
(209758, 7.8645806)
(6137, 4.557694)
(40051, 6.9245734)
(16131, 6.6767373)
(183205, 8.518507)
(537914, 4.8917756)
(506178, 6.017459)
(160750, 8.886231)
(547702, 9.450762)
(554223, 9.984844)
(328342, 7.4198947)
(337995, 8.886231)
(4542, 4.614206)
(287693, 3.4862607)
(554359, 6.014552)
(202617, 7.6624565)
(387556, 6.014552)
(3572, 6.6175485)
(268615, 8.518507)
(240653, 6.2392693)
(100, 0.58289844)
(450689, 4.6618342)
(190274, 8.038934)
(24662, 4.337828)
(434140, 7.8645806)
(162602, 6.5380363)
(314971, 4.7753577)
(156976, 8.296548)
(278846, 6.1683536)
(28323, 7.4198947)
(241366, 5.0697412)
(348072, 6.07951)
(406268, 3.0185056)
(323004, 6.3281436)
(158156, 6.3847957)
(10424, 2.7043765)
(261147, 8.139017)
(62180, 6.567117)
(394285, 5.9654627)
(9548, 1.4631013)
(254, 1.2873313)
(501438, 2.0136433)
(120260, 5.575689)
(76968, 3.5359547)
(344949, 9.674689)
(181913, 6.45747)
(356839, 8.375406)
(196574, 6.508745)
(290463, 6.093024)
(132039, 7.1283736)
(9310, 0.37299642)
(351787, 4.320727)
(12576, 4.0048337)
(460809, 9.769732)
(581349, 8.250243)
(468781, 4.2965136)
(26401, 3.001054)
(261900, 6.2687078)
(463302, 1.996301)
(548233, 7.151631)
(107108, 4.795598)
(287187, 6.7190847)
(61038, 5.952375)
(230303, 5.6255746)
(578675, 6.4683356)
(136593, 2.9504561)
(406009, 6.1683536)
(125451, 9.176542)
(325678, 6.7396507)
(230813, 9.222704)
(126352, 6.0429997)
(294565, 6.750095)
(602233, 9.532859)
(525430, 8.580422)
(90525, 4.7537355)
(316999, 3.4898806)
(418830, 8.5067425)
(336271, 8.375406)
(413321, 4.6179338)
(543053, 8.139017)
(142626, 4.9662404)
(42388, 3.9695003)
(47300, 7.6334686)
(147786, 2.8882883)
(18639, 5.3782463)
(756, 1.7667055)
(355930, 6.4990892)
(402319, 7.230567)
(495374, 8.5135565)
(431868, 5.9073067)
(373044, 8.963193)
(447701, 3.848558)
(34234, 5.6943846)
(465291, 6.9791613)
(165404, 7.916831)
(117130, 9.836424)
(526220, 9.397058)
(131211, 7.622195)
(365371, 8.375406)
(18134, 2.4545941)
(289845, 7.8198805)
(387636, 7.454681)
(121148, 4.8431807)
(259165, 7.3560433)
(373881, 6.977639)
(404490, 6.577002)
(79972, 6.974927)
(127862, 6.9898367)
(241586, 6.994042)
(357728, 0.4082184)
(391001, 7.586949)
(126732, 5.1512113)
(86483, 8.310867)
(444584, 6.59482)
(324491, 7.7024617)
(505446, 3.9743943)
(254666, 4.465786)
(337280, 6.714732)
(280184, 5.7248507)
(199112, 8.761068)
(379025, 4.551916)
(90155, 7.9479623)
(297138, 7.276794)
(59687, 6.6708217)
(230056, 3.6673183)
(411113, 8.886231)
(5179, 4.1635747)
(391934, 4.91594)
(278504, 7.161087)
(328283, 3.0185056)
(9414, 4.337632)
(81286, 7.276794)
(384925, 8.375406)
(437658, 6.1651945)
(383446, 6.4529347)
(396529, 7.7024617)
(303848, 7.586949)
(181701, 6.6694465)
(156158, 9.984844)
(375546, 7.483408)
(365015, 9.474018)
(89011, 7.9586234)
(333847, 8.725889)
(54395, 8.886231)
(389007, 7.322256)
(10667, 2.9377618)
(199997, 6.9725823)
(392147, 9.587543)
(205580, 6.84935)
(237774, 9.984844)
(352373, 6.223644)
(222336, 9.549526)
(6290, 1.5644765)
(354617, 9.984844)
(117675, 8.139017)
(419242, 8.761068)
(288459, 7.4725385)
(412150, 7.019571)
(2185, 1.1403059)
(367447, 5.3697233)
(277933, 7.322256)
(135282, 7.7876196)
(144207, 8.412447)
(369352, 3.154618)
(299748, 3.7823086)
(257435, 9.049383)
(132233, 8.458788)
(495241, 9.222704)
(353508, 9.629293)
(342593, 9.474018)
(190118, 8.375406)
(374059, 5.4267654)
(368211, 8.6164255)
(197660, 7.889571)
(406900, 8.863503)
(574278, 9.984844)
(128106, 6.5741677)
(509816, 6.2392693)
(151693, 5.6852937)
(119605, 7.962561)
(336450, 8.661288)
(439014, 8.038934)
(494762, 5.2364397)
(240582, 7.191636)
(358568, 7.9664383)
(214037, 8.886231)
(590815, 8.375406)
(370657, 2.8622463)
(103568, 8.64367)
(134631, 9.984844)
(104695, 2.7725496)
(303559, 7.528108)
(356287, 7.7441344)
(387841, 7.7876196)
(529034, 9.984844)
(184769, 3.2447188)
(455304, 8.649843)
(1651, 5.4962077)
(34465, 4.660859)
(170283, 8.826063)
(221000, 8.375406)
(529780, 4.806437)
(333, 0.29213223)
(419670, 8.080606)
(2390, 0.45988277)
(186395, 6.281076)
(52680, 5.254931)
(193385, 5.422581)
(213159, 7.4935474)
(520859, 6.59482)
(490752, 6.909069)
(409774, 5.195687)
(121385, 8.103059)
(351508, 2.7243214)
(361840, 6.223644)
(328219, 5.712818)
(357503, 9.137547)
(497283, 8.038934)
(77362, 3.936999)
(543803, 8.518507)
(56833, 5.0375037)
(468509, 6.014552)
(543951, 2.3432796)
(42711, 3.7252626)
(178564, 8.4267)
(164644, 7.1386437)
(549261, 7.3601756)
(204266, 4.463383)
(382861, 8.54976)
(176071, 5.89693)
(275251, 8.055395)
(390471, 4.5687437)
(99153, 5.542193)
(38703, 9.579379)
(4424, 4.600349)
(2906, 2.9043968)
(109191, 5.337253)
(121019, 7.0404053)
(580646, 3.368779)
(346923, 4.937127)
(604, 4.0081096)
(147653, 7.7876196)
(35455, 7.151631)
(196272, 7.410886)
(562256, 8.748081)
(482085, 8.169554)
(469034, 7.553995)
(430743, 9.870434)
(256938, 4.4383655)
(584968, 8.649843)
(371667, 6.8688626)
(404477, 9.338217)
(402285, 7.7525654)
(517603, 9.617119)
(361766, 6.565857)
(574128, 8.139017)
(370451, 6.1634755)
(268065, 6.7396507)
(403503, 7.5767097)
(179679, 7.6128907)
(499763, 7.430204)
(281652, 7.5167446)
(574970, 7.7409368)
(155946, 6.086764)
(306523, 6.703933)
(71812, 5.245726)
(480669, 8.298445)
(193535, 7.8645806)
(478352, 7.8645806)
(531763, 6.889678)
(450970, 4.864458)
(366257, 5.8960705)
(93568, 4.124058)
(34373, 8.928791)
(435219, 6.6577544)
(387051, 7.0485353)
(396898, 3.3056638)
(91184, 5.4928)
(32476, 8.250243)
(23533, 4.1080422)
(131392, 7.4081297)
(250715, 7.6402946)
(548651, 8.496767)
(1492, 1.954326)
(182731, 8.474252)
(265194, 4.694895)
(430707, 5.6410384)
(341212, 8.539516)
(553905, 9.049383)
(243275, 9.984844)
(417411, 0.9218829)
(121077, 0.09139001)
(223341, 7.934673)
(244525, 9.348855)
(185291, 7.9307203)
(359211, 7.005919)
(333323, 8.298445)
(527108, 9.075989)
(549503, 9.680183)
(187754, 7.3698845)
(385245, 3.6007745)
(172725, 8.634917)
(131418, 8.298445)
(340883, 6.674301)
(121236, 0.20940582)
(5777, 3.5902505)
(566402, 8.886231)
(235309, 7.822406)
(245483, 7.7024617)
(309908, 6.6890073)
(488430, 7.8645806)
(29602, 8.375406)
(573084, 8.43892)
(508531, 6.193107)
(566182, 0.7551914)
(282391, 7.151631)
(32525, 2.9472308)
(87280, 0.35711002)
(519586, 6.921453)
(17271, 3.8962529)
(15636, 2.1254308)
(392957, 5.7901516)
(228127, 7.586949)
(213012, 4.221745)
(101326, 8.955225)
(470228, 8.886231)
(213958, 9.72627)
(408745, 5.930165)
(195338, 6.709416)
(474116, 7.7056065)
(93214, 4.764488)
(446534, 6.022128)
(243772, 5.8960705)
(512408, 6.8248086)
(317031, 1.965341)
(4725, 0.41069427)
(108553, 4.7343173)
(236825, 7.994809)
(249361, 6.223644)
(187874, 6.9403214)
(348923, 7.9479623)
(361469, 1.6417662)
(326581, 6.8253727)
(73467, 4.599432)
(583051, 3.2321844)
(449089, 5.4351864)
(118795, 7.538418)
(532625, 5.977511)
(254879, 8.226986)
(247720, 2.4247637)
(482445, 4.0596976)
(318667, 7.4907207)
(240958, 7.6966476)
(490288, 4.2623487)
(448904, 8.963193)
(475880, 6.782098)
(167817, 5.67808)
(278945, 5.6497345)
(397289, 9.984844)
(493894, 7.233309)
(248014, 7.4198947)
(475601, 3.883778)
(344295, 6.6175485)
(310307, 8.038934)
(240640, 8.938875)
(199703, 7.2504764)
(213446, 9.115807)
(56483, 7.309507)
(298617, 6.724187)
(523892, 9.710407)
(308699, 9.984844)
(98335, 4.5803666)
(363257, 3.935897)
(8573, 6.7793913)
(122374, 5.7334957)
(425859, 8.761068)
(421837, 7.9859414)
(200187, 8.139017)
(363374, 9.617119)
(516309, 6.0530186)
(267872, 9.029332)
(69210, 3.0642383)
(253507, 8.54976)
(484047, 8.375406)
(222019, 9.137547)
(369115, 6.871329)
(449494, 2.1726277)
(294828, 8.685561)
(153922, 7.4008465)
(399375, 8.649843)
(124807, 8.54976)
(461703, 8.886231)
(591278, 4.8162556)
(390623, 8.250243)
(276864, 6.645522)
(141395, 2.4021056)
(284147, 5.954505)
(600482, 8.241875)
(487815, 3.7052512)
(694, 2.907346)
(32136, 7.0584846)
(348226, 8.038934)
(443148, 7.9307203)
(429547, 6.84935)
(394167, 5.4032836)
(526616, 5.667356)
(100635, 6.583647)
(241649, 3.1386096)
(428583, 8.711879)
(500782, 9.029332)
(109682, 6.679179)
(385945, 7.7441344)
(325153, 8.211777)
(264746, 9.617119)
(87856, 4.3238697)
(356609, 5.8371844)
(5002, 4.236513)
(157686, 7.296745)
(436507, 7.0404053)
(400347, 2.1905978)
(5891, 2.1268952)
(535596, 6.6374493)
(338531, 8.0977745)
(324012, 3.7306306)
(488977, 4.8813257)
(317290, 9.397058)
(38452, 3.882733)
(579879, 8.963193)
(436578, 5.0795693)
(426187, 9.275697)
(78958, 5.4486666)
(594999, 0.15122476)
(470905, 7.726062)
(293069, 8.226986)
(611532, 9.984844)
(184541, 7.322256)
(28060, 5.8871717)
(68816, 8.791374)
(440998, 9.773535)
(474830, 9.474018)
(425584, 5.3697233)
(174008, 5.768736)
(510422, 9.348855)
(156957, 9.222704)
(313752, 7.245295)
(144635, 2.6906931)
(575053, 9.82662)
(262586, 8.963193)
(507061, 6.9403214)
(383188, 4.8038635)
(113516, 9.984844)
(364595, 6.4106274)
(293055, 5.7901516)
(210546, 6.884752)
(2724, 1.8754532)
(306033, 5.410133)
(76925, 7.5613065)
(398269, 6.416395)
(195730, 8.171942)
(122516, 6.6996455)
(542221, 7.4198947)
(117719, 6.4358654)
(467203, 7.219224)
(332876, 3.2542238)
(6387, 3.4256337)
(218238, 8.761068)
(105022, 5.322034)
(321988, 9.648372)
(315512, 4.9117556)
(516739, 6.5325913)
(394255, 3.2045434)
(574496, 9.365805)
(480920, 6.508745)
(212103, 8.649843)
(159634, 2.5942512)
(506986, 7.7441344)
(247703, 7.3698845)
(372913, 8.139017)
(126203, 6.59482)
(433682, 8.823711)
(186287, 5.930165)
(392849, 6.900316)
(311745, 5.5564113)
(15990, 8.038934)
(237059, 7.005919)
(10257, 5.6943846)
(46487, 9.522221)
(308622, 4.8086944)
(297679, 6.5005317)
(392708, 6.6374493)
(19067, 5.8988676)
(580576, 7.151631)
(420131, 9.163863)
(292929, 9.753042)
(264845, 7.9971743)
(131894, 5.6307025)
(180439, 7.3698845)
(148986, 3.2981513)
(163540, 7.5193553)
(36599, 7.866688)
(439667, 9.397058)
(338060, 7.322256)
(157488, 2.8851705)
(402721, 6.59482)
(136254, 7.88071)
(305543, 8.250243)
(437529, 9.222704)
(576552, 8.62672)
(187803, 4.6163225)
(322423, 8.250243)
(378207, 7.88071)
(456783, 9.222704)
(408175, 5.433979)
(544096, 5.365771)
(481355, 5.884959)
(383388, 8.518507)
(290526, 7.7876196)
(132462, 6.896479)
(497404, 6.7659683)
(118216, 4.2671585)
(139586, 0.2712265)
(488802, 7.2170744)
(533366, 0.55573773)
(248266, 0.99488324)
(525211, 7.4198947)
(11430, 1.3616705)
(519403, 7.6624565)
(80378, 5.2040415)
(44807, 2.6897876)
(545575, 8.038934)
(623795, 8.087724)
(276580, 6.665885)
(169243, 7.81038)
(468584, 9.593726)
(564528, 6.2437787)
(2608, 6.098139)
(276486, 9.71658)
(298541, 6.037454)
(65098, 2.8329108)
(104355, 9.984844)
(415664, 6.37995)
(428794, 5.820766)
(267089, 7.88071)
(189176, 3.055523)
(353803, 9.73353)
(265900, 8.0977745)
(128160, 9.029332)
(412664, 8.013291)
(253171, 8.073125)
(405685, 7.11857)
(281334, 5.623871)
(2155, 1.0460937)
(503905, 6.223644)
(563223, 8.634917)
(474779, 7.019571)
(333933, 6.2392693)
(573842, 7.9479623)
(426466, 4.2924595)
(376044, 6.068829)
(455300, 8.54976)
(199106, 9.365805)
(9565, 3.7786715)
(487829, 4.605656)
(118167, 7.6494694)
(54482, 6.580621)
(114643, 3.4795585)
(229917, 7.276794)
(69391, 6.3167677)
(386628, 6.1206117)
(2595, 0.47483543)
(348272, 8.285458)
(302079, 6.2437787)
(387959, 9.748455)
(342417, 6.6408052)
(294984, 6.7396507)
(378841, 3.5915878)
(492161, 6.508745)
(442689, 7.4198947)
